yearmonth,year,month_num,month_name,quarter,clinic_id,clinic_tier,acquisition_channel,total_leads,new_patients,attended,no_shows,total_revenue,avg_revenue,show_up_rate_pct,new_patient_rate_pct
2016-04,2016,4,Apr,Q2,C01,premium,Email Campaign,57,51,47,10,23974.54,510.1,82.5,89.5
2016-04,2016,4,Apr,Q2,C01,premium,Facebook,79,72,59,20,27964.57,473.98,74.7,91.1
2016-04,2016,4,Apr,Q2,C01,premium,Google Ads,184,166,150,34,71696.33,477.98,81.5,90.2
2016-04,2016,4,Apr,Q2,C01,premium,Instagram,184,164,137,47,64898.31,473.71,74.5,89.1
2016-04,2016,4,Apr,Q2,C01,premium,Referral,113,107,96,17,49550.38,516.15,85.0,94.7
2016-04,2016,4,Apr,Q2,C01,premium,Walk-in,57,52,50,7,23989.47,479.79,87.7,91.2
2016-04,2016,4,Apr,Q2,C02,premium,Email Campaign,67,61,57,10,29048.39,509.62,85.1,91.0
2016-04,2016,4,Apr,Q2,C02,premium,Facebook,75,72,58,17,27881.44,480.71,77.3,96.0
2016-04,2016,4,Apr,Q2,C02,premium,Google Ads,170,156,137,33,61983.55,452.43,80.6,91.8
2016-04,2016,4,Apr,Q2,C02,premium,Instagram,190,176,143,47,67077.84,469.08,75.3,92.6
2016-04,2016,4,Apr,Q2,C02,premium,Referral,141,130,120,21,53054.37,442.12,85.1,92.2
2016-04,2016,4,Apr,Q2,C02,premium,Walk-in,83,78,76,7,42899.5,564.47,91.6,94.0
2016-04,2016,4,Apr,Q2,C03,standard,Email Campaign,33,30,28,5,10964.86,391.6,84.8,90.9
2016-04,2016,4,Apr,Q2,C03,standard,Facebook,54,51,45,9,20000.14,444.45,83.3,94.4
2016-04,2016,4,Apr,Q2,C03,standard,Google Ads,107,101,85,22,32918.14,387.27,79.4,94.4
2016-04,2016,4,Apr,Q2,C03,standard,Instagram,94,83,75,19,29467.95,392.91,79.8,88.3
2016-04,2016,4,Apr,Q2,C03,standard,Referral,80,74,70,10,33315.77,475.94,87.5,92.5
2016-04,2016,4,Apr,Q2,C03,standard,Walk-in,43,40,32,11,13433.43,419.79,74.4,93.0
2016-04,2016,4,Apr,Q2,C04,standard,Email Campaign,20,20,18,2,6062.03,336.78,90.0,100.0
2016-04,2016,4,Apr,Q2,C04,standard,Facebook,51,48,39,12,18110.79,464.38,76.5,94.1
2016-04,2016,4,Apr,Q2,C04,standard,Google Ads,98,89,73,25,34115.13,467.33,74.5,90.8
2016-04,2016,4,Apr,Q2,C04,standard,Instagram,101,97,87,14,36320.43,417.48,86.1,96.0
2016-04,2016,4,Apr,Q2,C04,standard,Referral,77,73,52,25,20857.57,401.11,67.5,94.8
2016-04,2016,4,Apr,Q2,C04,standard,Walk-in,40,37,31,9,14009.53,451.92,77.5,92.5
2016-04,2016,4,Apr,Q2,C05,standard,Email Campaign,28,28,24,4,10633.35,443.06,85.7,100.0
2016-04,2016,4,Apr,Q2,C05,standard,Facebook,61,55,49,12,20753.11,423.53,80.3,90.2
2016-04,2016,4,Apr,Q2,C05,standard,Google Ads,86,78,68,18,31535.49,463.76,79.1,90.7
2016-04,2016,4,Apr,Q2,C05,standard,Instagram,85,76,70,15,29232.51,417.61,82.4,89.4
2016-04,2016,4,Apr,Q2,C05,standard,Referral,84,75,70,14,29129.22,416.13,83.3,89.3
2016-04,2016,4,Apr,Q2,C05,standard,Walk-in,37,35,28,9,12280.48,438.59,75.7,94.6
2016-04,2016,4,Apr,Q2,C06,premium,Email Campaign,57,53,48,9,25752.31,536.51,84.2,93.0
2016-04,2016,4,Apr,Q2,C06,premium,Facebook,64,60,44,20,23343.5,530.53,68.8,93.8
2016-04,2016,4,Apr,Q2,C06,premium,Google Ads,142,133,125,17,59922.41,479.38,88.0,93.7
2016-04,2016,4,Apr,Q2,C06,premium,Instagram,198,176,159,39,76028.07,478.16,80.3,88.9
2016-04,2016,4,Apr,Q2,C06,premium,Referral,130,120,101,29,51059.8,505.54,77.7,92.3
2016-04,2016,4,Apr,Q2,C06,premium,Walk-in,65,62,51,14,23475.27,460.3,78.5,95.4
2016-05,2016,5,May,Q2,C01,premium,Email Campaign,1284,751,992,292,491823.75,495.79,77.3,58.5
2016-05,2016,5,May,Q2,C01,premium,Facebook,1972,1177,1554,418,765859.12,492.83,78.8,59.7
2016-05,2016,5,May,Q2,C01,premium,Google Ads,3891,2322,3112,779,1539770.49,494.78,80.0,59.7
2016-05,2016,5,May,Q2,C01,premium,Instagram,4370,2604,3439,931,1616230.08,469.97,78.7,59.6
2016-05,2016,5,May,Q2,C01,premium,Referral,3136,1877,2472,664,1212166.86,490.36,78.8,59.9
2016-05,2016,5,May,Q2,C01,premium,Walk-in,1678,998,1319,359,634964.32,481.4,78.6,59.5
